accommodates,bathrooms,bedrooms,calculated_host_listings_count,guests_included,host_listings_count,latitude,longitude,minimum_nights,number_of_reviews,d_centre,instant_bookable_t,room_type_Entire home/apt,room_type_Private room,room_type_Shared room,price_category
8,2,4,1,6,1,52.355,4.881,3,2,2.97067,0,1,0,0,Highest
4,2,2,91,1,103,52.375,4.873,2,1,1.83210,1,1,0,0,Highest
5,1,3,1,1,1,52.373,4.897,1,29,0.69059,0,1,0,0,Highest
4,1,3,1,1,1,52.365,4.875,3,1,2.25531,0,1,0,0,Highest
4,2,4,2,8,3,52.356,4.876,3,0,3.02236,1,1,0,0,Highest
8,3,5,28,4,36,52.359,4.860,2,0,3.46604,0,1,0,0,Highest
6,3,5,1,1,1,52.356,4.870,2,5,3.25170,1,1,0,0,Highest
4,2,3,3,6,3,52.353,4.901,7,7,2.90462,0,1,0,0,Highest
8,1,3,1,1,1,52.358,4.901,1,1,2.34883,0,1,0,0,Highest
4,3,3,1,4,1,52.361,4.890,2,13,2.09310,1,1,0,0,Highest
6,2,3,1,2,1,52.387,4.885,2,18,1.36104,0,1,0,0,Highest
6,1,3,1,1,1,52.362,4.889,2,19,2.07040,0,1,0,0,Highest
6,2,3,1,6,1,52.379,4.890,7,276,0.62438,0,1,0,0,Highest
4,2,2,1,4,1,52.379,4.888,1,7,0.79431,0,1,0,0,Highest
7,1,4,8,6,8,52.374,4.900,3,2,0.52642,0,1,0,0,Highest
4,1,1,91,1,103,52.369,4.877,2,0,1.90203,1,1,0,0,Highest
5,2,3,1,1,1,52.363,4.911,2,9,1.96621,0,1,0,0,Highest
4,1,2,91,1,103,52.373,4.896,2,0,0.75108,1,1,0,0,Highest
3,2,1,91,1,103,52.357,4.887,2,1,2.64897,1,1,0,0,Highest
16,2,8,1,12,1,52.384,4.906,2,15,0.68037,0,1,0,0,Highest
4,1,4,2,6,2,52.390,4.940,3,25,3.00414,0,1,0,0,Highest
4,1,2,1,1,1,52.356,4.940,1,0,3.81373,0,1,0,0,Highest
5,1,2,1,1,1,52.342,4.798,4,1,8.04520,0,1,0,0,Highest
4,3,3,1,3,1,52.362,4.898,3,14,1.89846,0,1,0,0,Highest
4,2,4,2,1,3,52.361,4.893,7,4,2.10159,0,1,0,0,Highest
4,1,2,91,1,103,52.371,4.884,2,0,1.40022,1,1,0,0,Highest
7,1,2,3,1,3,52.321,4.973,2,0,8.13437,1,1,0,0,Highest
5,2,2,1,1,1,52.370,4.884,5,2,1.44513,0,1,0,0,Highest
4,1,1,2,4,2,52.363,4.902,2,10,1.84464,0,1,0,0,Highest
6,2,3,1,4,1,52.367,4.903,2,47,1.35323,0,1,0,0,Highest
5,1,3,1,1,1,52.355,4.866,2,5,3.50280,0,1,0,0,Highest
4,1,2,2,2,2,52.358,4.874,3,15,2.92314,0,0,1,0,Highest
2,1,1,2,1,2,52.375,4.857,3,149,2.89754,0,0,1,0,Low
2,0,1,1,1,1,52.363,4.952,1,87,3.97781,0,0,1,0,Low
2,1,1,1,1,1,52.370,4.855,2,1,3.15326,1,0,1,0,Low
2,1,1,1,1,1,52.363,4.865,1,1,2.95441,0,1,0,0,Low
2,1,1,1,1,1,52.349,5.009,6,6,8.18319,0,0,1,0,Low
1,1,1,1,1,1,52.365,4.936,2,59,2.94544,0,0,1,0,Low
2,1,1,1,2,1,52.391,4.908,14,18,1.48367,0,1,0,0,Low
6,1,4,1,7,1,52.350,4.871,2,7,3.78251,0,1,0,0,Highest
2,1,0,2,1,2,52.356,4.898,3,109,2.62724,1,0,1,0,Medium
2,1,1,4,1,4,52.379,4.895,1,0,0.28158,0,0,1,0,Medium
2,1,1,1,1,1,52.373,4.891,2,9,0.85176,1,0,1,0,Medium
2,1,1,50,1,106,52.383,4.873,2,3,1.83414,0,1,0,0,Medium
4,1,2,1,1,1,52.353,4.889,2,26,2.98156,1,1,0,0,Medium
4,1,1,2,2,2,52.381,4.882,2,9,1.19325,0,1,0,0,Medium
4,2,2,2,2,4,52.369,4.884,3,55,1.50813,0,1,0,0,Medium
3,1,1,1,1,1,52.380,4.925,4,0,1.72236,0,1,0,0,Medium
4,1,1,9,2,9,52.365,4.900,7,11,1.61444,0,0,1,0,Medium
3,1,1,1,2,1,52.396,4.881,2,132,2.25740,1,0,1,0,Medium
5,2,2,1,4,1,52.369,4.944,2,1,3.21859,0,1,0,0,Medium
5,2,3,1,5,1,52.332,4.873,2,6,5.53504,0,1,0,0,Medium
5,2,3,2,1,2,52.307,4.955,2,0,8.82810,1,0,1,0,Medium
2,2,1,1,2,1,52.359,4.897,3,45,2.26134,0,1,0,0,Medium
2,1,1,1,1,1,52.352,4.853,3,9,4.40510,0,1,0,0,Medium
2,1,1,1,1,1,52.361,4.865,2,12,3.05705,1,1,0,0,Medium
4,1,2,1,1,1,52.396,4.945,2,0,3.64942,0,1,0,0,Medium
4,1,1,1,2,1,52.364,4.941,2,6,3.28628,0,1,0,0,Medium
2,1,1,1,1,1,52.373,4.878,2,1,1.64564,0,1,0,0,Medium
3,1,1,1,2,1,52.363,4.861,3,25,3.16977,0,1,0,0,Medium
4,2,4,1,2,1,52.363,4.867,2,1,2.85833,0,1,0,0,Medium
3,2,1,1,1,1,52.376,4.876,2,10,1.62526,0,1,0,0,Medium
2,2,1,1,1,1,52.344,4.907,3,14,3.89380,0,1,0,0,Medium
3,1,1,1,2,1,52.362,4.934,2,8,2.99005,0,1,0,0,Medium
2,2,1,1,1,1,52.381,4.882,1,29,1.22089,0,1,0,0,Medium
2,1,1,1,1,1,52.378,4.882,5,9,1.16258,0,1,0,0,Medium
2,1,1,1,2,1,52.369,4.929,2,6,2.30713,0,1,0,0,Medium
4,1,2,1,1,1,52.360,4.866,3,13,3.07599,0,1,0,0,Medium
2,1,1,1,2,1,52.341,4.903,1,33,4.25273,0,1,0,0,Medium
2,1,1,1,1,1,52.378,4.873,2,4,1.79004,0,1,0,0,Medium
4,2,3,1,4,1,52.372,4.931,1,17,2.29201,0,1,0,0,Medium
2,1,1,1,1,1,52.359,4.861,3,0,3.44008,0,1,0,0,Medium
4,1,1,1,2,1,52.343,4.903,1,20,3.99380,0,1,0,0,Medium
2,2,1,1,1,1,52.369,4.855,1,11,3.22057,0,1,0,0,Medium
4,1,2,1,4,1,52.348,4.898,1,8,3.51700,1,1,0,0,Medium
4,1,1,1,1,1,52.384,4.857,2,4,2.92980,0,1,0,0,Medium
2,1,1,1,1,1,52.353,4.901,60,34,2.95309,0,1,0,0,Medium
2,1,1,3,1,3,52.368,4.897,3,39,1.27071,0,1,0,0,Medium
2,1,1,1,1,1,52.368,4.878,2,12,1.93220,0,1,0,0,Medium
2,1,1,1,1,1,52.352,4.888,2,6,3.16074,0,1,0,0,Medium
3,2,2,1,1,1,52.370,4.889,3,2,1.22541,1,1,0,0,Highest
4,2,2,2,1,2,52.354,4.936,3,1,3.75605,0,1,0,0,Medium
2,1,1,1,1,1,52.367,4.866,2,3,2.61121,0,0,1,0,Medium
2,1,1,1,1,1,52.371,4.848,2,0,3.57673,0,1,0,0,Medium
16,2,10,2,16,2,52.369,4.919,2,54,1.75440,0,1,0,0,Mid-High
6,1,4,1,5,2,52.355,4.875,4,8,3.17831,0,1,0,0,Highest
5,2,4,2,5,2,52.356,5.001,2,0,7.38075,0,1,0,0,Mid-High
4,2,3,1,3,1,52.356,4.882,2,61,2.86185,0,1,0,0,Mid-High
6,2,2,25,4,27,52.378,4.879,2,17,1.40833,1,1,0,0,Mid-High
4,1,2,1,1,1,52.390,4.888,2,11,1.42899,0,1,0,0,Mid-High
4,2,3,1,1,1,52.384,4.885,7,0,1.13763,1,1,0,0,Mid-High
4,2,2,1,1,1,52.360,4.889,5,0,2.28070,1,1,0,0,Mid-High
7,2,3,1,1,1,52.365,4.927,10,0,2.45214,0,1,0,0,Mid-High
4,2,2,1,1,1,52.361,4.875,6,0,2.58792,0,1,0,0,Mid-High
2,2,1,3,2,3,52.367,4.882,3,11,1.80431,0,0,1,0,Mid-High
2,1,1,1,2,1,52.368,4.946,2,12,3.40201,0,1,0,0,Mid-High
3,1,2,1,3,2,52.359,4.876,4,1,2.73197,0,1,0,0,Mid-High
2,1,0,3,1,3,52.370,4.880,1,3,1.66187,0,1,0,0,Mid-High
4,2,2,1,1,1,52.363,4.873,2,1,2.57811,0,1,0,0,Mid-High
3,2,2,1,1,1,52.349,4.803,4,2,7.38825,0,1,0,0,Low
2,1,1,1,1,1,52.369,4.924,3,2,2.01597,0,1,0,0,Low
2,1,1,1,1,1,52.345,4.902,2,40,3.77273,0,1,0,0,Low
2,1,1,1,1,1,52.363,4.933,1,1,2.90985,0,1,0,0,Low
4,1,1,1,2,1,52.384,4.859,2,24,2.80287,0,1,0,0,Low
2,1,1,1,1,1,52.367,4.892,3,1,1.42101,0,1,0,0,Low
3,1,1,4,2,4,52.383,4.894,3,16,0.58243,1,0,1,0,Low
5,1,3,1,2,1,52.356,4.877,2,19,2.99278,0,1,0,0,Mid-High
4,1,2,1,2,1,52.350,4.848,2,2,4.77157,0,1,0,0,Low
6,1,3,1,2,1,52.342,4.849,1,4,5.36250,0,1,0,0,Highest
4,2,1,1,2,1,52.389,4.928,2,19,2.27018,1,1,0,0,Low
1,1,1,1,1,1,52.368,4.849,2,20,3.62181,0,0,1,0,Low
2,1,1,1,1,1,52.350,4.848,4,0,4.79049,0,1,0,0,Low
2,1,1,1,1,1,52.358,4.860,2,1,3.55483,0,1,0,0,Low
6,1,4,1,1,1,52.364,4.872,5,0,2.53126,0,1,0,0,Highest
4,1,2,2,3,2,52.346,4.890,2,11,3.73143,0,1,0,0,Mid-High
2,1,1,1,1,1,52.370,4.851,3,0,3.44669,0,1,0,0,Low
2,1,1,1,2,1,52.357,4.926,1,4,3.03503,0,1,0,0,Low
2,1,1,1,1,1,52.406,4.922,1,18,3.39354,0,0,1,0,Low
2,1,1,1,1,1,52.380,4.854,2,20,3.05172,0,1,0,0,Low
4,2,2,1,2,1,52.357,4.859,1,0,3.68430,1,1,0,0,Medium
3,2,1,1,2,1,52.356,4.909,2,9,2.67311,0,1,0,0,Medium
2,1,1,1,1,1,52.384,4.890,3,0,0.84449,0,1,0,0,Medium
2,1,1,1,1,1,52.387,4.890,2,41,1.09514,0,0,1,0,Medium
2,1,1,1,1,1,52.375,4.862,3,8,2.60105,0,1,0,0,Low
4,1,2,1,2,1,52.364,4.983,3,0,5.95184,0,1,0,0,Medium
4,2,2,1,1,1,52.358,4.934,2,8,3.27948,0,1,0,0,Medium
